Qubit,T1 (us),T2 (us),Frequency (GHz),Anharmonicity (GHz),Readout assignment error ,Prob meas0 prep1 ,Prob meas1 prep0 ,Readout length (ns),ID error ,âˆšx (sx) error ,Pauli-X error ,CNOT error ,Gate time (ns)
0,187.55906586908952,343.8710480834863,4.868874332811522,-0.33288452456257106,0.04899999999999993,0.041200000000000014,0.0568,5112.888888888889,0.00011692799631673413,0.00011692799631673413,0.00011692799631673413,0_10:0.0026485369519452795; 0_1:1,0_10:512; 0_1:561.7777777777777
1,124.2230541019999,192.54331045015843,4.7141214505623665,-0.33495687008448577,0.016799999999999926,0.02859999999999996,0.005,5112.888888888889,0.0005297669018722945,0.0005297669018722945,0.0005297669018722945,1_2:1; 1_0:1,1_2:512; 1_0:512
2,178.65108245704823,133.5824513297779,4.6084339017998435,-0.33621130785905257,0.010000000000000009,0.013333333333333308,0.006666666666666667,5112.888888888889,0.00015353920531896025,0.00015353920531896025,0.00015353920531896025,2_3:0.02458906992017476; 2_1:1,2_3:512; 2_1:561.7777777777777
3,217.30166591504695,159.8898940948617,4.839556761094912,-0.3334838642777376,0.05666666666666664,0.06999999999999995,0.043333333333333335,5112.888888888889,0.0006834226919446846,0.0006834226919446846,0.0006834226919446846,3_4:0.2277289261383364; 3_2:0.02458906992017476,3_4:512; 3_2:561.7777777777777
4,231.97518616663902,197.23553987516453,4.713131240412872,-0.3274848235964403,0.19166666666666665,0.17333333333333334,0.21,5112.888888888889,0.0003902431309901371,0.0003902431309901371,0.0003902431309901371,4_5:0.014508519520970403; 4_3:0.2277289261383364; 4_11:1,4_5:561.7777777777777; 4_3:561.7777777777777; 4_11:512
5,24.49519246835431,57.835828517431295,4.828486845020778,-0.3329615285294468,0.03833333333333333,0.030000000000000027,0.04666666666666667,5112.888888888889,0.0012973604879571977,0.0012973604879571977,0.0012973604879571977,5_6:0.015385631865099558; 5_4:0.014508519520970403,5_6:512; 5_4:512
6,192.49238842311155,276.242105544934,4.638575792886668,-0.336623527998755,0.01770000000000005,0.01859999999999995,0.0168,5112.888888888889,0.00016631388990519868,0.00016631388990519868,0.00016631388990519868,6_5:0.015385631865099558; 6_7:0.018014037855927006,6_5:561.7777777777777; 6_7:561.7777777777777
7,112.14597722686761,245.37916942492856,4.903293895035962,-0.3319903504133365,0.04820000000000002,0.07779999999999998,0.0186,5112.888888888889,0.0010550553146172895,0.0010550553146172895,0.0010550553146172895,7_8:0.00841759780246995; 7_6:0.018014037855927006,7_8:512; 7_6:512
8,181.09239516552353,62.08237131409829,4.725725566310898,-0.32600447675359456,0.026666666666666616,0.026666666666666616,0.02666666666666667,5112.888888888889,0.00016339864032866532,0.00016339864032866532,0.00016339864032866532,8_12:0.006159236074248509; 8_9:0.008113372077972386; 8_7:0.00841759780246995,8_12:512; 8_9:561.7777777777777; 8_7:561.7777777777777
9,104.07194370858583,106.40327902103867,4.780192270223677,-0.33376911600927606,0.0033333333333334103,0.00666666666666671,0,5112.888888888889,0.00016204814201896856,0.00016204814201896856,0.00016204814201896856,9_8:0.008113372077972386,9_8:512
10,195.95086063372474,359.80398683112384,4.767024330386675,-0.3296739983435175,0.09333333333333327,0.07999999999999996,0.10666666666666667,5112.888888888889,0.00014535685195383888,0.00014535685195383888,0.00014535685195383888,10_0:0.0026485369519452795; 10_13:0.008772092091653444,10_0:561.7777777777777; 10_13:561.7777777777777
11,187.6142915901583,65.97042395357907,4.655869755905567,-0.35380742421343797,0.01429999999999998,0.015199999999999991,0.0134,5112.888888888889,0.0003116510414460719,0.0003116510414460719,0.0003116510414460719,11_4:1; 11_17:1,11_4:561.7777777777777; 11_17:561.7777777777777
12,115.81878241753165,188.17322345206918,4.849227766492478,-0.3329279103687242,0.018333333333333313,0.020000000000000018,0.016666666666666666,5112.888888888889,0.0002010264093789903,0.0002010264093789903,0.0002010264093789903,12_21:0.008506749010427389; 12_8:0.006159236074248509,12_21:512; 12_8:561.7777777777777
13,186.2593318233508,215.67250821570238,4.8102865142588875,-0.3333159486982632,0.01333333333333342,0.01666666666666672,0.01,5112.888888888889,0.00024359592438848602,0.00024359592438848602,0.00024359592438848602,13_14:0.007763051060815207; 13_10:0.008772092091653444,13_14:512; 13_10:512
14,109.23722597498917,94.59554467302186,4.71358074631723,-0.33075269968391613,0.11499999999999999,0.08333333333333333,0.1466666666666666,5112.888888888889,0.0003268972701677467,0.0003268972701677467,0.0003268972701677467,14_13:0.007763051060815207; 14_15:0.024697861115390574,14_13:561.7777777777777; 14_15:561.7777777777777
15,28.46120944736996,30.497008839880387,4.754274414691134,-0.3329369490224131,0.40349999999999997,0.7542,0.0528,5112.888888888889,0.06887531183120307,0.06887531183120307,0.06887531183120307,15_24:0.015908777531665946; 15_14:0.024697861115390574; 15_16:0.015996039844745708,15_24:561.7777777777777; 15_14:512; 15_16:512
16,139.3206145370847,90.48017995248186,4.633732416318766,-0.3275391435144695,0.11499999999999999,0.10640000000000005,0.1236,5112.888888888889,0.00021388625609776235,0.00021388625609776235,0.00021388625609776235,16_17:0.006546133963590217; 16_15:0.015996039844745708,16_17:561.7777777777777; 16_15:561.7777777777777
17,198.73142061284562,160.91902782530445,4.717245592363584,-0.3334737471331216,0.04833333333333334,0.040000000000000036,0.056666666666666664,5112.888888888889,0.000491751982833796,0.000491751982833796,0.000491751982833796,17_18:0.007870356476676804; 17_16:0.006546133963590217; 17_11:1,17_18:512; 17_16:512; 17_11:512
18,221.53793095680274,161.43142239294303,4.8134412383142315,-0.33159627728156327,0.026666666666666616,0.023333333333333317,0.03,5112.888888888889,0.00012854149577026902,0.00012854149577026902,0.00012854149577026902,18_17:0.007870356476676804; 18_19:0.004557992200835387,18_17:561.7777777777777; 18_19:512
19,286.1456876672636,249.75579560088212,4.583181088704251,-0.33868208432833374,0.02833333333333332,0.013333333333333308,0.043333333333333335,5112.888888888889,0.00018507998975165563,0.00018507998975165563,0.00018507998975165563,19_25:0.005077164431859876; 19_18:0.004557992200835387; 19_20:0.006020070295000068,19_25:561.7777777777777; 19_18:561.7777777777777; 19_20:561.7777777777777
20,128.4681866115355,273.4894048263698,4.716167854350394,-0.32968978504816837,0.08333333333333326,0.10999999999999999,0.056666666666666664,5112.888888888889,0.00025310517497360835,0.00025310517497360835,0.00025310517497360835,20_19:0.006020070295000068; 20_21:0.012461093975310755,20_19:512; 20_21:561.7777777777777
21,126.58159807787484,115.4318313027581,4.752268255855897,-0.3340373730508873,0.15369999999999995,0.1396,0.16779999999999995,5112.888888888889,0.0003387644459859131,0.0003387644459859131,0.0003387644459859131,21_12:0.008506749010427389; 21_22:0.006917600101481569; 21_20:0.012461093975310755,21_12:561.7777777777777; 21_22:561.7777777777777; 21_20:512
22,226.30627174039716,319.950274224934,4.901808580954733,-0.3318766672900718,0.07299999999999995,0.07999999999999996,0.066,5112.888888888889,0.0002531044026430504,0.0002531044026430504,0.0002531044026430504,22_21:0.006917600101481569; 22_23:0.017858657212322104,22_21:512; 22_23:512
23,200.77313984041834,179.10950394385458,4.859123238104671,-0.3307384436863861,0.1915,0.1794,0.2036,5112.888888888889,0.00023415581742572042,0.00023415581742572042,0.00023415581742572042,23_22:0.017858657212322104; 23_26:0.02062013597428322,23_22:561.7777777777777; 23_26:561.7777777777777
24,175.81919178496167,197.24052845187308,4.850323857928431,-0.3308873183311487,0.02729999999999999,0.03539999999999999,0.0192,5112.888888888889,0.00016919440113660037,0.00016919440113660037,0.00016919440113660037,24_15:0.015908777531665946; 24_29:1,24_15:512; 24_29:561.7777777777777
25,167.70877333190754,260.58076421250985,4.657899079998718,-0.33359382762676704,0.016666666666666607,0.026666666666666616,0.006666666666666667,5112.888888888889,0.00023013359983818435,0.00023013359983818435,0.00023013359983818435,25_19:0.005077164431859876; 25_33:0.01417089756001641,25_19:512; 25_33:512
26,168.7560037429722,73.14731623433367,4.789044344668117,-0.35119652918954236,0.04909999999999992,0.04459999999999997,0.0536,5112.888888888889,0.00064730878717173,0.00064730878717173,0.00064730878717173,26_23:0.02062013597428322; 26_37:0.05198869824867955,26_23:512; 26_37:561.7777777777777
27,112.15417268897345,26.739817024607284,4.699847297393582,-0.3353799400589933,0.28570000000000007,0.3406,0.2308,5112.888888888889,0.0008044053968890814,0.0008044053968890814,0.0008044053968890814,27_38:0.006790886126509216; 27_28:0.023836434909051185,27_38:512; 27_28:512
28,177.86092115203593,221.73975143431667,4.655715124493779,-0.33374888518003243,0.030000000000000027,0.046666666666666634,0.013333333333333334,5112.888888888889,0.00020771711239323307,0.00020771711239323307,0.00020771711239323307,28_29:0.01411190633496981; 28_27:0.023836434909051185,28_29:512; 28_27:561.7777777777777
29,173.89397593751804,260.65555737495106,4.73201612986318,-0.33396188672892185,0.046666666666666634,0.050000000000000044,0.043333333333333335,5112.888888888889,0.00016742899016329878,0.00016742899016329878,0.00016742899016329878,29_30:0.013684523203661814; 29_28:0.01411190633496981; 29_24:1,29_30:561.7777777777777; 29_28:561.7777777777777; 29_24:512
30,71.9753686596029,80.86787649272354,4.928044387356598,-0.33140862275545335,0.011199999999999988,0.01539999999999997,0.007,5112.888888888889,0.0006195440835215649,0.0006195440835215649,0.0006195440835215649,30_29:0.013684523203661814; 30_31:1,30_29:512; 30_31:512
31,159.9099692507244,171.0513491845315,4.657542497656521,-0.32975921860320717,0.10349999999999993,0.09919999999999995,0.1078,5112.888888888889,0.00018028804724475424,0.00018028804724475424,0.00018028804724475424,31_39:0.011217241080941798; 31_30:1; 31_32:1,31_39:561.7777777777777; 31_30:561.7777777777777; 31_32:561.7777777777777
32,151.75964771287383,158.37998823832774,4.9307940379882735,-0.3300330519125984,0.02200000000000002,0.019199999999999995,0.0248,5112.888888888889,0.00028830543032891994,0.00028830543032891994,0.00028830543032891994,32_33:0.012219727161565191; 32_31:1,32_33:561.7777777777777; 32_31:512
33,197.86083062973447,17.107162604337034,4.764755042794687,-0.3341477798477166,0.015000000000000013,0.01666666666666672,0.013333333333333334,5112.888888888889,0.00019631709759047715,0.00019631709759047715,0.00019631709759047715,33_34:0.019669746634452007; 33_32:0.012219727161565191; 33_25:0.01417089756001641,33_34:512; 33_32:512; 33_25:561.7777777777777
34,136.27320670902327,207.01186427330796,4.874092644202896,-0.332855542838722,0.0050000000000000044,0.010000000000000009,0,5112.888888888889,0.00017969749733502474,0.00017969749733502474,0.00017969749733502474,34_33:0.019669746634452007; 34_35:0.003993240295608547,34_33:561.7777777777777; 34_35:512
35,188.78164259889576,238.51950730729993,4.6208583334879885,-0.33511084914894984,0.016666666666666607,0.010000000000000009,0.023333333333333334,5112.888888888889,0.00018980894700766626,0.00018980894700766626,0.00018980894700766626,35_36:0.009148979155372383; 35_34:0.003993240295608547; 35_40:0.027330378238166447,35_36:561.7777777777777; 35_34:561.7777777777777; 35_40:512
36,81.51129301299054,29.85929018272071,4.762897650525181,-0.31596662537256814,0.07333333333333336,0.07,0.07666666666666666,5112.888888888889,0.00036825186919141014,0.00036825186919141014,0.00036825186919141014,36_37:0.021726679736114918; 36_35:0.009148979155372383,36_37:561.7777777777777; 36_35:512
37,191.95945274855842,106.08019072682718,4.844392296338855,-0.33330425336569114,0.020000000000000018,0.023333333333333317,0.016666666666666666,5112.888888888889,0.0001938123009671612,0.0001938123009671612,0.0001938123009671612,37_36:0.021726679736114918; 37_26:0.05198869824867955,37_36:512; 37_26:512
38,81.74400578835964,131.47165583565712,4.582502831232954,-0.33458213050605423,0.062100000000000044,0.09899999999999998,0.0252,5112.888888888889,0.0021339572493972877,0.0021339572493972877,0.0021339572493972877,38_27:0.006790886126509216; 38_41:1,38_27:561.7777777777777; 38_41:561.7777777777777
39,83.84433896297999,62.99706992345615,4.729111413017959,-0.334461962848998,0.015000000000000013,0.030000000000000027,0,5112.888888888889,0.00022681842835749094,0.00022681842835749094,0.00022681842835749094,39_31:0.011217241080941798; 39_45:0.005309078732877087,39_31:512; 39_45:561.7777777777777
40,26.552158944065933,145.9454547106066,4.794206679422651,-0.332217810465886,0.049800000000000066,0.09540000000000004,0.0042,5112.888888888889,0.0005893121652457126,0.0005893121652457126,0.0005893121652457126,40_49:0.03505387287888703; 40_35:0.027330378238166447,40_49:512; 40_35:561.7777777777777
41,249.5558102246814,231.04532373666115,4.669031042364863,-0.33557521946071933,0.013900000000000023,0.01739999999999997,0.0104,5112.888888888889,0.00020673978067016136,0.00020673978067016136,0.00020673978067016136,41_38:1; 41_42:1,41_38:512; 41_42:512
42,197.80985415945594,104.8602623143515,4.764640605276358,-0.3322895893495269,0.08166666666666667,0.1433333333333333,0.02,5112.888888888889,0.0003846607670353937,0.0003846607670353937,0.0003846607670353937,42_43:0.018429818065248738; 42_41:1,42_43:512; 42_41:561.7777777777777
43,135.05895285637985,165.63871213319084,4.632091841632635,-0.33599201208733087,0.03166666666666673,0.033333333333333326,0.03,5112.888888888889,0.0005210082658677901,0.0005210082658677901,0.0005210082658677901,43_42:0.018429818065248738; 43_52:0.01182470269936195; 43_44:0.009131403380400804,43_42:561.7777777777777; 43_52:561.7777777777777; 43_44:561.7777777777777
44,135.33208974929101,152.16413357141784,4.880074326849199,-0.33190065317799977,0.08166666666666667,0.11333333333333333,0.050000000000000044,5112.888888888889,0.0005961938254341349,0.0005961938254341349,0.0005961938254341349,44_45:0.009042887730279475; 44_43:0.009131403380400804,44_45:512; 44_43:512
45,251.4351590900189,49.97178970015039,4.8175873450439575,-0.3324186524557672,0.08499999999999996,0.10333333333333333,0.06666666666666665,5112.888888888889,0.00011100052889740083,0.00011100052889740083,0.00011100052889740083,45_46:0.015499879052731202; 45_44:0.009042887730279475; 45_39:0.005309078732877087,45_46:561.7777777777777; 45_44:561.7777777777777; 45_39:512
46,223.7677734357936,318.2740815206432,4.868990389375928,-0.33057671932051597,0.08950000000000002,0.08840000000000003,0.0906,5112.888888888889,0.00016260535046563508,0.00016260535046563508,0.00016260535046563508,46_45:0.015499879052731202; 46_47:0.004044756622743201,46_45:512; 46_47:512
47,207.29583382328477,262.01644233074734,4.7389224921898965,-0.3336094481802462,0.018333333333333313,0.023333333333333317,0.013333333333333334,5112.888888888889,0.00023243387163320655,0.00023243387163320655,0.00023243387163320655,47_53:0.012087425715302746; 47_48:0.010419775262254127; 47_46:0.004044756622743201,47_53:512; 47_48:512; 47_46:561.7777777777777
48,97.55290873885598,207.19560888116504,4.5933996906969705,-0.3351476504865714,0.22340000000000004,0.4154,0.0314,5112.888888888889,0.0002436367455476209,0.0002436367455476209,0.0002436367455476209,48_47:0.010419775262254127; 48_49:0.006469380588162543,48_47:561.7777777777777; 48_49:561.7777777777777
49,255.88902406693506,383.1032979051112,4.7318990358184045,-0.334132341883894,0.0242,0.021399999999999975,0.027,5112.888888888889,0.00021125252129967738,0.00021125252129967738,0.00021125252129967738,49_50:0.011532035035662663; 49_48:0.006469380588162543; 49_40:0.03505387287888703,49_50:561.7777777777777; 49_48:512; 49_40:561.7777777777777
50,218.6604926109191,198.53090274284517,4.800803500808933,-0.3336143162012691,0.03909999999999991,0.06879999999999997,0.0094,5112.888888888889,0.00108575401186436,0.00108575401186436,0.00108575401186436,50_49:0.011532035035662663; 50_51:0.01481122792971018,50_49:512; 50_51:512
51,106.65532319850503,65.87238311280947,4.678383319137393,-0.33977501272865734,0.015199999999999991,0.019,0.011399999999999966,5112.888888888889,0.0004227392221349853,0.0004227392221349853,0.0004227392221349853,51_54:0.01836062638849628; 51_50:0.01481122792971018,51_54:561.7777777777777; 51_50:561.7777777777777
52,183.99131119332276,132.76926399030714,4.87427742764894,-0.3305123220877454,0.09749999999999992,0.1704,0.0246,5112.888888888889,0.0004738577251215841,0.0004738577251215841,0.0004738577251215841,52_56:0.009028552252588917; 52_43:0.01182470269936195,52_56:561.7777777777777; 52_43:512
53,177.92030898133268,221.0088693653995,4.682059687530413,-0.3344070783703075,0.013333333333333308,0.0033333333333333335,0.023333333333333317,5112.888888888889,0.0004419382335206901,0.0004419382335206901,0.0004419382335206901,53_47:0.012087425715302746; 53_60:0.0062128781188119375,53_47:561.7777777777777; 53_60:561.7777777777777
54,119.12297078565332,112.95039570252462,4.635527803715026,-0.33632319378985037,0.1079,0.1532,0.0626,5112.888888888889,0.0002961733994079607,0.0002961733994079607,0.0002961733994079607,54_51:0.01836062638849628; 54_64:0.017681279191735455,54_51:512; 54_64:561.7777777777777
55,186.28796237016851,177.54411036670388,4.669522644867942,-0.3351863415504024,0.05333333333333323,0.02666666666666667,0.07999999999999996,5112.888888888889,0.00014822992814675842,0.00014822992814675842,0.00014822992814675842,55_56:0.004555400408728594,55_56:512
56,222.40898551651057,376.968628893138,4.7617228461405645,-0.33456063676021397,0.10000000000000009,0.10333333333333339,0.09666666666666666,5112.888888888889,0.0001835731971347185,0.0001835731971347185,0.0001835731971347185,56_52:0.009028552252588917; 56_55:0.004555400408728594; 56_57:0.1752762010223968,56_52:512; 56_55:561.7777777777777; 56_57:561.7777777777777
57,159.894435579238,119.24881356591199,4.593947542877582,-0.3216275074878841,0.07869999999999999,0.09519999999999995,0.0622,5112.888888888889,0.000343928436945911,0.000343928436945911,0.000343928436945911,57_58:0.02943077971809427; 57_56:0.1752762010223968,57_58:561.7777777777777; 57_56:512
58,122.75050338798741,168.21786335121485,4.630967176503357,-0.3463210533633642,0.16680000000000006,0.2552,0.0784,5112.888888888889,0.0007996576354196073,0.0007996576354196073,0.0007996576354196073,58_57:0.02943077971809427; 58_59:0.01882277777568034,58_57:512; 58_59:561.7777777777777
59,169.24063254646921,92.88565399254541,4.711671221730862,-0.33574230150894274,0.1362,0.11060000000000003,0.1618,5112.888888888889,0.00015366985615706324,0.00015366985615706324,0.00015366985615706324,59_60:0.05297750498266157; 59_58:0.01882277777568034,59_60:561.7777777777777; 59_58:512
60,176.16716099040067,148.9903997073992,4.54143969152891,-0.3450017695647549,0.12,0.1466666666666666,0.09333333333333334,5112.888888888889,0.0001841037629435,0.0001841037629435,0.0001841037629435,60_59:0.05297750498266157; 60_61:0.008969776142801006; 60_53:0.0062128781188119375,60_59:512; 60_61:561.7777777777777; 60_53:512
61,170.28321443940607,189.46247903646983,4.59162824192851,-0.334713491810177,0.07499999999999996,0.09333333333333334,0.05666666666666664,5112.888888888889,0.00041782406207985484,0.00041782406207985484,0.00041782406207985484,61_62:0.009746483532728611; 61_60:0.008969776142801006,61_62:561.7777777777777; 61_60:512
62,231.46874281363236,137.75287516261187,4.656471104879817,-0.3252669964315912,0.04166666666666674,0.03333333333333333,0.050000000000000044,5112.888888888889,0.0004162435138395171,0.0004162435138395171,0.0004162435138395171,62_61:0.009746483532728611; 62_63:0.032802345382986514,62_61:512; 62_63:561.7777777777777
63,192.41394616534146,124.11366911214881,4.69893827600186,-0.34145367373323204,0.09519999999999995,0.09240000000000004,0.098,5112.888888888889,0.0005422189452028233,0.0005422189452028233,0.0005422189452028233,63_64:0.021101121979999443; 63_62:0.032802345382986514,63_64:561.7777777777777; 63_62:512
64,169.20108051392705,127.27457769657208,4.734358391447978,-0.3345084377274039,0.17579999999999996,0.19320000000000004,0.1584,5112.888888888889,0.0008487856032898271,0.0008487856032898271,0.0008487856032898271,64_63:0.021101121979999443; 64_54:0.017681279191735455,64_63:512; 64_54:512
